Running Rakan test_suite:
[==========] Running 27 tests from 3 test suites.
[----------] Global test environment set-up.
[----------] 7 tests from Test_Graph
[ RUN      ] Test_Graph.TestConstructor
[       OK ] Test_Graph.TestConstructor (0 ms)
[ RUN      ] Test_Graph.TestAddSimple
[       OK ] Test_Graph.TestAddSimple (0 ms)
[ RUN      ] Test_Graph.TestMultipleContains
[       OK ] Test_Graph.TestMultipleContains (0 ms)
[ RUN      ] Test_Graph.TestEdgeSimple
[       OK ] Test_Graph.TestEdgeSimple (0 ms)
[ RUN      ] Test_Graph.TestEdgeComplex
[       OK ] Test_Graph.TestEdgeComplex (0 ms)
[ RUN      ] Test_Graph.TestDistrictsExists
adding node 0 to district 0, before = 0, after = 1

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 1, after = 2

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 2, before = 1, after = 2

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 1, after = 2

adding node 3 to district 0, before = 2, after = 3

removing node 3 from district 0, before = 3, after = 2

moving 3 into district 5
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 0, before = 2, after = 3

adding node 2 to district 0, before = 3, after = 4

removing node 2 from district 0, before = 4, after = 3

moving 2 into district 3
removing node 2 from district 1, before = 3, after = 2

adding node 2 to district 0, before = 3, after = 4

adding node 2 to district 1, before = 2, after = 3

removing node 2 from district 1, before = 3, after = 2

moving 2 into district 1
removing node 2 from district 0, before = 4, after = 3

adding node 2 to district 1, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 2
removing node 3 from district 0, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 1, after = 2

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 3
removing node 6 from district 2, before = 2, after = 1

adding node 6 to district 1, before = 4, after = 5

adding node 6 to district 2, before = 1, after = 2

removing node 6 from district 2, before = 2, after = 1

moving 6 into district 5
removing node 6 from district 1, before = 5, after = 4

adding node 6 to district 2, before = 1, after = 2

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 3
removing node 6 from district 2, before = 2, after = 1

adding node 6 to district 1, before = 4, after = 5

adding node 6 to district 2, before = 1, after = 2

removing node 6 from district 2, before = 2, after = 1

moving 6 into district 5
removing node 6 from district 1, before = 5, after = 4

adding node 6 to district 2, before = 1, after = 2

adding node 3 to district 2, before = 2, after = 3

removing node 3 from district 2, before = 3, after = 2

moving 3 into district 5
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 2, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 2, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 3 to district 2, before = 1, after = 2

removing node 3 from district 2, before = 2, after = 1

moving 3 into district 6
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 2, before = 1, after = 2

adding node 3 to district 0, before = 2, after = 3

removing node 3 from district 0, before = 3, after = 2

moving 3 into district 5
removing node 3 from district 2, before = 2, after = 1

adding node 3 to district 0, before = 2, after = 3

adding node 3 to district 2, before = 1, after = 2

removing node 3 from district 2, before = 2, after = 1

moving 3 into district 6
removing node 3 from district 0, before = 3, after = 2

adding node 3 to district 2, before = 1, after = 2

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 2
removing node 3 from district 2, before = 2, after = 1

adding node 3 to district 1, before = 3, after = 4

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 1, after = 2

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 1, after = 2

adding node 3 to district 0, before = 2, after = 3

removing node 3 from district 0, before = 3, after = 2

moving 3 into district 4
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 0, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 0, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 1, after = 2

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 3 to district 2, before = 1, after = 2

removing node 3 from district 2, before = 2, after = 1

moving 3 into district 6
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 2, before = 1, after = 2

adding node 3 to district 0, before = 2, after = 3

removing node 3 from district 0, before = 3, after = 2

moving 3 into district 4
removing node 3 from district 2, before = 2, after = 1

adding node 3 to district 0, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 0, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

[       OK ] Test_Runner.TestWalkHundredSteps (484 ms)
[----------] 17 tests from Test_Runner (3626 ms total)

[----------] Global test environment tear-down
[==========] 27 tests from 3 test suites ran. (3731 ms total)
[  PASSED  ] 27 tests.
